Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PONTO_VIRGULA resto
Rule 2     resto -> vars funcoes vars BEGIN codigo END PONTO
Rule 3     vars -> VAR var_list
Rule 4     vars -> empty
Rule 5     var_list -> var
Rule 6     var_list -> var_list var
Rule 7     var -> id_list DOIS_PONTOS tipo PONTO_VIRGULA
Rule 8     id_list -> ID
Rule 9     id_list -> id_list VIRGULA ID
Rule 10    funcoes -> funcoes funcao
Rule 11    funcoes -> empty
Rule 12    funcao -> FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA
Rule 13    args_decl -> args_decl_lista
Rule 14    args_decl -> empty
Rule 15    args_decl_lista -> id_list DOIS_PONTOS tipo
Rule 16    args_decl_lista -> args_decl_lista PONTO_VIRGULA id_list DOIS_PONTOS tipo
Rule 17    tipo -> INTEGER
Rule 18    tipo -> STRING
Rule 19    tipo -> BOOLEAN
Rule 20    tipo -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo
Rule 21    codigo -> comando_lista
Rule 22    codigo -> codigo PONTO_VIRGULA comando_lista
Rule 23    comando_lista -> comando_assign
Rule 24    comando_lista -> comando_assign_array
Rule 25    comando_lista -> comando_while
Rule 26    comando_lista -> comando_for
Rule 27    comando_lista -> comando_if
Rule 28    comando_lista -> comando_writeln
Rule 29    comando_lista -> comando_readln
Rule 30    comando_lista -> comando_begin
Rule 31    comando_lista -> empty
Rule 32    comando_assign -> ID ASSIGN expressao
Rule 33    comando_assign_array -> ID LBRACKET expressao RBRACKET ASSIGN expressao
Rule 34    comando_while -> WHILE expressao DO comando_lista
Rule 35    comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista
Rule 36    comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
Rule 37    comando_if -> IF expressao THEN comando_lista
Rule 38    comando_if -> IF expressao THEN comando_lista ELSE comando_lista
Rule 39    comando_writeln -> WRITELN PARENT_A argumentos PARENT_F
Rule 40    comando_readln -> READLN PARENT_A variavel PARENT_F
Rule 41    comando_begin -> BEGIN codigo END
Rule 42    variavel -> ID
Rule 43    variavel -> ID LBRACKET expressao RBRACKET
Rule 44    expressao -> termo
Rule 45    expressao -> expressao PLUS termo
Rule 46    expressao -> expressao MINUS termo
Rule 47    expressao -> expressao TIMES termo
Rule 48    expressao -> expressao DIVIDE termo
Rule 49    expressao -> expressao DIV termo
Rule 50    expressao -> expressao MOD termo
Rule 51    expressao -> expressao AND expressao
Rule 52    expressao -> expressao OR expressao
Rule 53    expressao -> expressao EQUAL expressao
Rule 54    expressao -> expressao MENOR_IGUAL expressao
Rule 55    expressao -> expressao MAIOR_IGUAL expressao
Rule 56    expressao -> expressao MENOR expressao
Rule 57    expressao -> expressao MAIOR expressao
Rule 58    termo -> NUM_INT
Rule 59    termo -> NUM_REAL
Rule 60    termo -> ID
Rule 61    termo -> LIT_STRING
Rule 62    termo -> TRUE
Rule 63    termo -> FALSE
Rule 64    termo -> PARENT_A expressao PARENT_F
Rule 65    termo -> termo_array_access
Rule 66    termo -> ID PARENT_A argumentos PARENT_F
Rule 67    termo_array_access -> ID LBRACKET expressao RBRACKET
Rule 68    argumentos -> expressao
Rule 69    argumentos -> argumentos VIRGULA expressao
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
APOST                : 
ARRAY                : 20
ASSIGN               : 32 33 35 36
BEGIN                : 2 12 41
BOOLEAN              : 19
DIV                  : 49
DIVIDE               : 48
DO                   : 34 35 36
DOIS_PONTOS          : 7 12 15 16
DOTDOT               : 20
DOWNTO               : 36
ELSE                 : 38
END                  : 2 12 41
EQUAL                : 53
FALSE                : 63
FOR                  : 35 36
FUNCTION             : 12
ID                   : 1 8 9 12 32 33 35 36 42 43 60 66 67
IF                   : 37 38
INTEGER              : 17
LBRACKET             : 20 33 43 67
LIT_STRING           : 61
MAIOR                : 57
MAIOR_IGUAL          : 55
MENOR                : 56
MENOR_IGUAL          : 54
MINUS                : 46
MOD                  : 50
NUM_INT              : 20 20 58
NUM_REAL             : 59
OF                   : 20
OR                   : 52
PARENT_A             : 12 39 40 64 66
PARENT_F             : 12 39 40 64 66
PLUS                 : 45
PONTO                : 2
PONTO_VIRGULA        : 1 7 12 12 16 22
PROGRAM              : 1
RBRACKET             : 20 33 43 67
READLN               : 40
STRING               : 18
THEN                 : 37 38
TIMES                : 47
TO                   : 35
TRUE                 : 62
VAR                  : 3
VIRGULA              : 9 69
WHILE                : 34
WRITELN              : 39
error                : 

Nonterminals, with rules where they appear

args_decl            : 12
args_decl_lista      : 13 16
argumentos           : 39 66 69
codigo               : 2 12 22 41
comando_assign       : 23
comando_assign_array : 24
comando_begin        : 30
comando_for          : 26
comando_if           : 27
comando_lista        : 21 22 34 35 36 37 38 38
comando_readln       : 29
comando_while        : 25
comando_writeln      : 28
empty                : 4 11 14 31
expressao            : 32 33 33 34 35 35 36 36 37 38 43 45 46 47 48 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 64 67 68 69
funcao               : 10
funcoes              : 2 10
id_list              : 7 9 15 16
program              : 0
resto                : 1
